0    [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation ::
2    [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - READING SCENARIO ::
15   [JavaFX Application Thread] DEBUG controller.simulator.DataCenterWorkloadSimulator  - Shuffled initial seed: 288725083
30   [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation run: "Simulation 1" ::
30   [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: In the the mode of 
90   [JavaFX Application Thread] WARN  controller.workload.loader.WorkloadLoader  - Assuming default simulation start time - Thu Jan 01 01:00:00 CET 1970
309  [JavaFX Application Thread] DEBUG org.joda.time.VCMilisProvider  - Cut start time milliseconds Thu Jan 01 01:00:00 CET 1970 (0) to Thu Jan 01 01:00:00 CET 1970 (0)
309  [JavaFX Application Thread] INFO  org.joda.time.DateTimeUtilsExt  - org.joda.time PACKAGE IS USING SIMJAVA VIRTUAL CLOCK TO DETERMINE CURRENT TIME.
310  [JavaFX Application Thread] DEBUG controller.resource.translator.DEBBTranslator  - inputFileName=D:\France\S9\PRD\PRD-Realisation\DI5-PRD-EnergyConsumption\example\experiment2\resources2.xml
310  [JavaFX Application Thread] DEBUG controller.resource.translator.DEBBTranslator  - outputFileName=example/resources2.xml
1012 [JavaFX Application Thread] ERROR controller.resource.translator.DEBBTranslator  - Non specific exception
java.lang.NullPointerException
	at controller.resource.translator.DEBBTranslator.translate(DEBBTranslator.java:122)
126030 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - started creating resources
126031 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - finished creating resource
126031 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - started creating schedulers
126032 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - finished creating schedulers
126032 [JavaFX Application Thread] INFO  gridsim.GridSimWrapper  - Starting GridSim version 4.0
126075 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 1 at 1970-01-01T01:00:00.000+01:00
126076 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 2 at 1970-01-01T01:00:00.000+01:00
126076 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 3 at 1970-01-01T01:00:00.000+01:00
126076 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 4 at 1970-01-01T01:00:00.000+01:00
126076 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 5 at 1970-01-01T01:00:00.000+01:00
126076 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 6 at 1970-01-01T01:00:00.000+01:00
126076 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 7 at 1970-01-01T01:00:00.000+01:00
126077 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 8 at 1970-01-01T01:00:00.000+01:00
126077 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 1_1 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
126077 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126077 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 2_2 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
126078 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126078 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 3_3 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
126078 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126079 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 4_4 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
126079 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126079 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 5_5 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
126080 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126080 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 6_6 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 10800
126080 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126080 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 7_7 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 14400
126081 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126081 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 8_8 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 28800
126081 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126082 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 9 at 1970-01-01T02:00:00.000+01:00
126083 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 9_9 starts executing on 1970-01-01T02:00:00.000+01:00 will finish after 7200
126083 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126084 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 1_1 finished execution on 1970-01-01T03:00:00.000+01:00
126084 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126084 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 2_2 finished execution on 1970-01-01T03:00:00.000+01:00
126084 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126084 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 3_3 finished execution on 1970-01-01T03:00:00.000+01:00
126084 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126085 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 4_4 finished execution on 1970-01-01T03:00:00.000+01:00
126085 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126085 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 5_5 finished execution on 1970-01-01T03:00:00.000+01:00
126085 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126086 [Thread-30] INFO  gridsim.DCWormsUsers  - 7% 
126086 [Thread-30] INFO  gridsim.DCWormsUsers  - 15% 
126086 [Thread-30] INFO  gridsim.DCWormsUsers  - 23% 
126086 [Thread-30] INFO  gridsim.DCWormsUsers  - 30% 
126086 [Thread-30] INFO  gridsim.DCWormsUsers  - 38% 
126087 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 6_6 finished execution on 1970-01-01T04:00:00.000+01:00
126087 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126087 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 9_9 finished execution on 1970-01-01T04:00:00.000+01:00
126087 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126087 [Thread-30] INFO  gridsim.DCWormsUsers  - 46% 
126087 [Thread-30] INFO  gridsim.DCWormsUsers  - 53% 
126088 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 7_7 finished execution on 1970-01-01T05:00:00.000+01:00
126088 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126088 [Thread-30] INFO  gridsim.DCWormsUsers  - 61% 
126088 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 10 at 1970-01-01T07:00:00.000+01:00
126089 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 10_10 starts executing on 1970-01-01T07:00:00.000+01:00 will finish after 21600
126089 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126089 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 11 at 1970-01-01T08:00:00.000+01:00
126090 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 11_11 starts executing on 1970-01-01T08:00:00.000+01:00 will finish after 25200
126090 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126091 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 8_8 finished execution on 1970-01-01T09:00:00.000+01:00
126091 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126091 [Thread-30] INFO  gridsim.DCWormsUsers  - 69% 
126091 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 12 at 1970-01-01T12:00:00.000+01:00
126091 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 12_12 starts executing on 1970-01-01T12:00:00.000+01:00 will finish after 14400
126092 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126092 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 10_10 finished execution on 1970-01-01T13:00:00.000+01:00
126092 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126093 [Thread-30] INFO  gridsim.DCWormsUsers  - 76% 
126093 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 13 at 1970-01-01T14:00:00.000+01:00
126093 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 13_13 starts executing on 1970-01-01T14:00:00.000+01:00 will finish after 10800
126093 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126094 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 11_11 finished execution on 1970-01-01T15:00:00.000+01:00
126094 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126094 [Thread-30] INFO  gridsim.DCWormsUsers  - 84% 
126094 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 12_12 finished execution on 1970-01-01T16:00:00.000+01:00
126094 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126095 [Thread-30] INFO  gridsim.DCWormsUsers  - 92% 
126095 [Thread-27] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 13_13 finished execution on 1970-01-01T17:00:00.000+01:00
126095 [Thread-27] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
126095 [Thread-30] INFO  gridsim.DCWormsUsers  - 100% 
126095 [Thread-30] INFO  gridsim.DCWormsUsers  - Users: Received all 13 jobs and 13 tasks
126095 [Thread-30] INFO  gridsim.DCWormsUsers  - Missing tasks: 
126099 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - Generating statistics...
126099 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - gatherResourceStatistics
126731 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - time in sec: 0
126731 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - gatherTaskStatistics
126734 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - time in sec: 0
126734 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - saveSimulationStatistics
126734 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - time in sec: 0
126734 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - The simulation run took 0 seconds
126734 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Finished simulation run: "Simulation 1" ::
126734 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - Done :: Simulation has finished 1 simulation runs ::
